Loaded module: python3/3.6.2
Loaded module: scipy/0.19.1-python-3.6.2
2017-11-23 08:20:05.394647: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
Loading subject 1 of 20...
Loading subject 2 of 20...
Loading subject 3 of 20...
Loading subject 4 of 20...
Loading subject 5 of 20...
Loading subject 6 of 20...
Loading subject 7 of 20...
Loading subject 8 of 20...
Loading subject 9 of 20...
Loading subject 10 of 20...
Loading subject 11 of 20...
Loading subject 12 of 20...
Loading subject 13 of 20...
Loading subject 14 of 20...
Loading subject 15 of 20...
Loading subject 16 of 20...
Loading subject 17 of 20...
Loading subject 18 of 20...
Loading subject 19 of 20...
Loading subject 20 of 20...
Trace of the tensors shape as it is propagated through the network.
Layer name 	 Output size
--------------------------------------------
conv1_1 	 (?, 224, 224, 64)
conv1_2 	 (?, 224, 224, 64)
pool1 		 (?, 112, 112, 64)
--------------------------------------------
conv2_1 	 (?, 112, 112, 128)
conv2_2 	 (?, 112, 112, 128)
pool2 		 (?, 56, 56, 128)
--------------------------------------------
conv3_1 	 (?, 56, 56, 256)
conv3_2 	 (?, 56, 56, 256)
conv3_3 	 (?, 56, 56, 256)
pool3 		 (?, 28, 28, 256)
--------------------------------------------
conv4_1 	 (?, 28, 28, 512)
conv4_2 	 (?, 28, 28, 512)
conv4_3 	 (?, 28, 28, 512)
pool4 		 (?, 14, 14, 512)
--------------------------------------------
conv5_1 	 (?, 14, 14, 512)
conv5_2 	 (?, 14, 14, 512)
conv5_3 	 (?, 14, 14, 512)
pool5 		 (?, 7, 7, 512)
--------------------------------------------
reshape 	 (?, 49, 512)
RNN 	 (?, 6)
Model consits of  866310 trainable parameters.
Begin training loop... 

Fold 1 of 16
	Train model
	Epoch: 1 of 5
		minibatch: 1	L: 7.099210	ACCs: 0.284000
		minibatch: 2	L: 5.311250	ACCs: 0.394000
		minibatch: 3	L: 4.104241	ACCs: 0.493333
		minibatch: 4	L: 3.340843	ACCs: 0.582000
		minibatch: 5	L: 2.765257	ACCs: 0.651200
		minibatch: 6	L: 2.359968	ACCs: 0.698000
		minibatch: 7	L: 2.060688	ACCs: 0.734286
		minibatch: 8	L: 1.818174	ACCs: 0.765500
		minibatch: 9	L: 1.644766	ACCs: 0.788000
		minibatch: 10	L: 1.483587	ACCs: 0.808800
		minibatch: 11	L: 1.353138	ACCs: 0.825818
		minibatch: 12	L: 1.240376	ACCs: 0.840333
		minibatch: 13	L: 1.145127	ACCs: 0.852615
		minibatch: 14	L: 1.063445	ACCs: 0.863143
		minibatch: 15	L: 0.992549	ACCs: 0.872267
		minibatch: 16	L: 0.930515	ACCs: 0.880250
		minibatch: 17	L: 0.875779	ACCs: 0.887294
		minibatch: 18	L: 0.827124	ACCs: 0.893556
		minibatch: 19	L: 0.783591	ACCs: 0.899158
		minibatch: 20	L: 0.744412	ACCs: 0.904200
		minibatch: 21	L: 0.708970	ACCs: 0.908762
		minibatch: 22	L: 0.676744	ACCs: 0.912909
		minibatch: 23	L: 0.647320	ACCs: 0.916696
		minibatch: 24	L: 0.620349	ACCs: 0.920167
		minibatch: 25	L: 0.595535	ACCs: 0.923360
		minibatch: 26	L: 0.572629	ACCs: 0.926308
		minibatch: 27	L: 0.551421	ACCs: 0.929037
		minibatch: 28	L: 0.531727	ACCs: 0.931571
		minibatch: 29	L: 0.513392	ACCs: 0.933931
		minibatch: 30	L: 0.496279	ACCs: 0.936133
		minibatch: 31	L: 0.480270	ACCs: 0.938194
		minibatch: 32	L: 0.465262	ACCs: 0.940125
		minibatch: 33	L: 0.451163	ACCs: 0.941939
		minibatch: 34	L: 0.437894	ACCs: 0.943647
		minibatch: 35	L: 0.425530	ACCs: 0.945143
		minibatch: 36	L: 0.413709	ACCs: 0.946667
		minibatch: 37	L: 0.402535	ACCs: 0.948108
		minibatch: 38	L: 0.391942	ACCs: 0.949474
		minibatch: 3	L: 7.486052	ACCs: 0.297333
		minibatch: 4	L: 6.025673	ACCs: 0.393000
		minibatch: 5	L: 5.083629	ACCs: 0.473600
		minibatch: 6	L: 4.345821	ACCs: 0.537333
		minibatch: 7	L: 3.746509	ACCs: 0.597714
		minibatch: 8	L: 3.372176	ACCs: 0.640500
		minibatch: 9	L: 3.009874	ACCs: 0.678222
		minibatch: 10	L: 2.718851	ACCs: 0.708800
		minibatch: 11	L: 2.472208	ACCs: 0.734909
		minibatch: 12	L: 2.267395	ACCs: 0.756667
		minibatch: 13	L: 2.093096	ACCs: 0.775385
		minibatch: 14	L: 1.943589	ACCs: 0.791429
		minibatch: 15	L: 1.814017	ACCs: 0.805333
		minibatch: 16	L: 1.700643	ACCs: 0.817500
		minibatch: 17	L: 1.600605	ACCs: 0.828235
		minibatch: 18	L: 1.511683	ACCs: 0.837778
		minibatch: 19	L: 1.432121	ACCs: 0.846316
		minibatch: 20	L: 1.360583	ACCs: 0.854000
		minibatch: 21	L: 1.295794	ACCs: 0.860952
		minibatch: 22	L: 1.236894	ACCs: 0.867273
		minibatch: 23	L: 1.183374	ACCs: 0.872870
		minibatch: 24	L: 1.134067	ACCs: 0.878167
		minibatch: 25	L: 1.088704	ACCs: 0.883040
		minibatch: 26	L: 1.046831	ACCs: 0.887538
		minibatch: 27	L: 1.008060	ACCs: 0.891704
		minibatch: 28	L: 0.972510	ACCs: 0.895429
		minibatch: 29	L: 0.938975	ACCs: 0.899035
		minibatch: 30	L: 0.907676	ACCs: 0.902400
		minibatch: 31	L: 0.878396	ACCs: 0.905548
		minibatch: 32	L: 0.850946	ACCs: 0.908500
		minibatch: 33	L: 0.825160	ACCs: 0.911273
		minibatch: 34	L: 0.800891	ACCs: 0.913882
		minibatch: 35	L: 0.778008	ACCs: 0.916343
		minibatch: 36	L: 0.756397	ACCs: 0.918667
		minibatch: 37	L: 0.735954	ACCs: 0.920865
		minibatch: 38	L: 0.716586	ACCs: 0.922947
		minibatch: 39	L: 0.698212	ACCs: 0.924923
		minibatch: 40	L: 0.680757	ACCs: 0.926800
		minibatch: 41	L: 0.664153	ACCs: 0.928585
		minibatch: 42	L: 0.648340	ACCs: 0.930286
		minibatch: 43	L: 0.633262	ACCs: 0.931907
		minibatch: 44	L: 0.618870	ACCs: 0.933455
		minibatch: 45	L: 0.605117	ACCs: 0.934933
		minibatch: 46	L: 0.591963	ACCs: 0.936348
		minibatch: 47	L: 0.579368	ACCs: 0.937702
		minibatch: 48	L: 0.567298	ACCs: 0.939000
		minibatch: 49	L: 0.555720	ACCs: 0.940245
		minibatch: 50	L: 0.544606	ACCs: 0.941440
		minibatch: 51	L: 0.533927	ACCs: 0.942588
		minibatch: 52	L: 0.523659	ACCs: 0.943692
		minibatch: 53	L: 0.513779	ACCs: 0.944755
		minibatch: 54	L: 0.504265	ACCs: 0.945778
		minibatch: 55	L: 0.495096	ACCs: 0.946764
		minibatch: 56	L: 0.486255	ACCs: 0.947714
		minibatch: 57	L: 0.477724	ACCs: 0.948632
		minibatch: 58	L: 0.469488	ACCs: 0.949517
		minibatch: 59	L: 0.461530	ACCs: 0.950373
		minibatch: 60	L: 0.453838	ACCs: 0.951200
		minibatch: 61	L: 0.446398	ACCs: 0.952000
		minibatch: 62	L: 0.439198	ACCs: 0.952774
		minibatch: 63	L: 0.432227	ACCs: 0.953524
		minibatch: 64	L: 0.425473	ACCs: 0.954250
		minibatch: 65	L: 0.418928	ACCs: 0.954954
		minibatch: 66	L: 0.412580	ACCs: 0.955636
		minibatch: 67	L: 0.406422	ACCs: 0.956298
		minibatch: 68	L: 0.400445	ACCs: 0.956941
		minibatch: 69	L: 0.394642	ACCs: 0.957565
		minibatch: 70	L: 0.389004	ACCs: 0.958171
		minibatch: 71	L: 0.383526	ACCs: 0.958761
		minibatch: 72	L: 0.378199	ACCs: 0.959333
		minibatch: 73	L: 0.373018	ACCs: 0.959890
		minibatch: 74	L: 0.367977	ACCs: 0.960433
		minibatch: 75	L: 0.363071	ACCs: 0.960960
		minibatch: 76	L: 0.358294	ACCs: 0.961474
		minibatch: 77	L: 0.353641	ACCs: 0.961974
		minibatch: 78	L: 0.349474	ACCs: 0.962410
		minibatch: 79	L: 0.345050	ACCs: 0.962886
		minibatch: 80	L: 0.340737	ACCs: 0.963350
		minibatch: 81	L: 0.336530	ACCs: 0.963802
		minibatch: 82	L: 0.332426	ACCs: 0.964244
		minibatch: 83	L: 0.328421	ACCs: 0.964675
		minibatch: 84	L: 0.324511	ACCs: 0.965095
		minibatch: 85	L: 0.320694	ACCs: 0.965506
		minibatch: 86	L: 0.316965	ACCs: 0.965907
		minibatch: 87	L: 0.313321	ACCs: 0.966299
		minibatch: 88	L: 0.309761	ACCs: 0.966682
		minibatch: 89	L: 0.306280	ACCs: 0.967056
		minibatch: 90	L: 0.302877	ACCs: 0.967422
		minibatch: 91	L: 0.299549	ACCs: 0.967780
		minibatch: 92	L: 0.296293	ACCs: 0.968130
		minibatch: 93	L: 0.293107	ACCs: 0.968473
		minibatch: 94	L: 0.289989	ACCs: 0.968809
		minibatch: 95	L: 0.286936	ACCs: 0.969137
		minibatch: 96	L: 0.283948	ACCs: 0.969458
		minibatch: 97	L: 0.281020	ACCs: 0.969773
		minibatch: 98	L: 0.278153	ACCs: 0.970082
		minibatch: 99	L: 0.275343	ACCs: 0.970384
		minibatch: 100	L: 0.272590	ACCs: 0.970680
		minibatch: 101	L: 0.269891	ACCs: 0.970970
		minibatch: 102	L: 0.267245	ACCs: 0.971255
		minibatch: 103	L: 0.264650	ACCs: 0.971534
		minibatch: 104	L: 0.262105	ACCs: 0.971808
		minibatch: 105	L: 0.259609	ACCs: 0.972076
		minibatch: 106	L: 0.257160	ACCs: 0.972340
		minibatch: 107	L: 0.254757	ACCs: 0.972598
		minibatch: 108	L: 0.252398	ACCs: 0.972852
		minibatch: 109	L: 0.250082	ACCs: 0.973101
		minibatch: 110	L: 0.247809	ACCs: 0.973345
		minibatch: 111	L: 0.245576	ACCs: 0.973586
		minibatch: 112	L: 0.243384	ACCs: 0.973821
		minibatch: 113	L: 0.241230	ACCs: 0.974053
		minibatch: 114	L: 0.239114	ACCs: 0.974281
		minibatch: 115	L: 0.237035	ACCs: 0.974504
		minibatch: 116	L: 0.234991	ACCs: 0.974724
		minibatch: 117	L: 0.234991	ACCs: 0.974724
	Epoch: 2 of 5
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000001	ACCs: 1.000000
		minibatch: 6	L: 0.000001	ACCs: 1.000000
		minibatch: 7	L: 0.000001	ACCs: 1.000000
		minibatch: 8	L: 0.000001	ACCs: 1.000000
		minibatch: 9	L: 0.000001	ACCs: 1.000000
		minibatch: 10	L: 0.000001	ACCs: 1.000000
		minibatch: 11	L: 0.000001	ACCs: 1.000000
		minibatch: 12	L: 0.000001	ACCs: 1.000000
		minibatch: 13	L: 0.000001	ACCs: 1.000000
		minibatch: 14	L: 0.000001	ACCs: 1.000000
		minibatch: 15	L: 0.000001	ACCs: 1.000000
		minibatch: 16	L: 0.000001	ACCs: 1.000000
		minibatch: 17	L: 0.000001	ACCs: 1.000000
		minibatch: 18	L: 0.000001	ACCs: 1.000000
		minibatch: 19	L: 0.000001	ACCs: 1.000000
		minibatch: 20	L: 0.000001	ACCs: 1.000000
		minibatch: 21	L: 0.000000	ACCs: 1.000000
		minibatch: 22	L: 0.000000	ACCs: 1.000000
		minibatch: 23	L: 0.000001	ACCs: 1.000000
		minibatch: 24	L: 0.000000	ACCs: 1.000000
		minibatch: 25	L: 0.000000	ACCs: 1.000000
		minibatch: 26	L: 0.000000	ACCs: 1.000000
		minibatch: 27	L: 0.000000	ACCs: 1.000000
		minibatch: 28	L: 0.000002	ACCs: 1.000000
		minibatch: 29	L: 0.000002	ACCs: 1.000000
		minibatch: 30	L: 0.000002	ACCs: 1.000000
		minibatch: 31	L: 0.000002	ACCs: 1.000000
		minibatch: 32	L: 0.000002	ACCs: 1.000000
		minibatch: 33	L: 0.000002	ACCs: 1.000000
		minibatch: 34	L: 0.000002	ACCs: 1.000000
		minibatch: 35	L: 0.000002	ACCs: 1.000000
		minibatch: 36	L: 0.000001	ACCs: 1.000000
		minibatch: 37	L: 0.000001	ACCs: 1.000000
		minibatch: 38	L: 0.000001	ACCs: 1.000000
		minibatch: 39	L: 0.000001	ACCs: 1.000000
		minibatch: 40	L: 0.000001	ACCs: 1.000000
		minibatch: 41	L: 0.000001	ACCs: 1.000000
		minibatch: 42	L: 0.000001	ACCs: 1.000000
		minibatch: 43	L: 0.000001	ACCs: 1.000000
		minibatch: 44	L: 0.000001	ACCs: 1.000000
		minibatch: 45	L: 0.000001	ACCs: 1.000000
		minibatch: 46	L: 0.000001	ACCs: 1.000000
		minibatch: 47	L: 0.000001	ACCs: 1.000000
		minibatch: 48	L: 0.000001	ACCs: 1.000000
		minibatch: 49	L: 0.000001	ACCs: 1.000000
		minibatch: 50	L: 0.000001	ACCs: 1.000000
		minibatch: 51	L: 0.000001	ACCs: 1.000000
		minibatch: 52	L: 0.000001	ACCs: 1.000000
		minibatch: 53	L: 0.000001	ACCs: 1.000000
		minibatch: 54	L: 0.000001	ACCs: 1.000000
		minibatch: 55	L: 0.000001	ACCs: 1.000000
		minibatch: 56	L: 0.000001	ACCs: 1.000000
		minibatch: 57	L: 0.000001	ACCs: 1.000000
		minibatch: 58	L: 0.000001	ACCs: 1.000000
		minibatch: 59	L: 0.000001	ACCs: 1.000000
		minibatch: 60	L: 0.000001	ACCs: 1.000000
		minibatch: 61	L: 0.000001	ACCs: 1.000000
		minibatch: 62	L: 0.000001	ACCs: 1.000000
		minibatch: 63	L: 0.000001	ACCs: 1.000000
		minibatch: 64	L: 0.000001	ACCs: 1.000000
		minibatch: 65	L: 0.000001	ACCs: 1.000000
		minibatch: 66	L: 0.000001	ACCs: 1.000000
		minibatch: 67	L: 0.000001	ACCs: 1.000000
		minibatch: 68	L: 0.000001	ACCs: 1.000000
		minibatch: 69	L: 0.000001	ACCs: 1.000000
		minibatch: 70	L: 0.000001	ACCs: 1.000000
		minibatch: 71	L: 0.000001	ACCs: 1.000000
		minibatch: 72	L: 0.000001	ACCs: 1.000000
		minibatch: 73	L: 0.000001	ACCs: 1.000000
		minibatch: 74	L: 0.000001	ACCs: 1.000000
		minibatch: 75	L: 0.000001	ACCs: 1.000000
		minibatch: 76	L: 0.000001	ACCs: 1.000000
		minibatch: 77	L: 0.000001	ACCs: 1.000000
		minibatch: 78	L: 0.000169	ACCs: 0.999949
		minibatch: 79	L: 0.000167	ACCs: 0.999949
		minibatch: 80	L: 0.000165	ACCs: 0.999950
		minibatch: 81	L: 0.000163	ACCs: 0.999951
		minibatch: 82	L: 0.000161	ACCs: 0.999951
		minibatch: 83	L: 0.000159	ACCs: 0.999952
		minibatch: 84	L: 0.000157	ACCs: 0.999952
		minibatch: 85	L: 0.000155	ACCs: 0.999953
		minibatch: 86	L: 0.000153	ACCs: 0.999954
		minibatch: 87	L: 0.000151	ACCs: 0.999954
		minibatch: 88	L: 0.000150	ACCs: 0.999955
		minibatch: 89	L: 0.000148	ACCs: 0.999955
		minibatch: 90	L: 0.000146	ACCs: 0.999956
		minibatch: 91	L: 0.000145	ACCs: 0.999956
		minibatch: 92	L: 0.000143	ACCs: 0.999957
		minibatch: 93	L: 0.000142	ACCs: 0.999957
		minibatch: 94	L: 0.000140	ACCs: 0.999957
		minibatch: 95	L: 0.000139	ACCs: 0.999958
		minibatch: 96	L: 0.000137	ACCs: 0.999958
		minibatch: 97	L: 0.000136	ACCs: 0.999959
		minibatch: 98	L: 0.000134	ACCs: 0.999959
		minibatch: 99	L: 0.000133	ACCs: 0.999960
		minibatch: 100	L: 0.000132	ACCs: 0.999960
		minibatch: 101	L: 0.000130	ACCs: 0.999960
		minibatch: 102	L: 0.000129	ACCs: 0.999961
		minibatch: 103	L: 0.000128	ACCs: 0.999961
		minibatch: 104	L: 0.000127	ACCs: 0.999962
		minibatch: 105	L: 0.000125	ACCs: 0.999962
		minibatch: 106	L: 0.000124	ACCs: 0.999962
		minibatch: 107	L: 0.000123	ACCs: 0.999963
		minibatch: 108	L: 0.000122	ACCs: 0.999963
		minibatch: 109	L: 0.000121	ACCs: 0.999963
		minibatch: 110	L: 0.000120	ACCs: 0.999964
		minibatch: 111	L: 0.000119	ACCs: 0.999964
		minibatch: 112	L: 0.000118	ACCs: 0.999964
		minibatch: 113	L: 0.000117	ACCs: 0.999965
		minibatch: 114	L: 0.000116	ACCs: 0.999965
		minibatch: 115	L: 0.000115	ACCs: 0.999965
		minibatch: 116	L: 0.000114	ACCs: 0.999966
		minibatch: 117	L: 0.000114	ACCs: 0.999966
	Epoch: 3 of 5
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000001	ACCs: 1.000000
		minibatch: 6	L: 0.000001	ACCs: 1.000000
		minibatch: 7	L: 0.000001	ACCs: 1.000000
		minibatch: 8	L: 0.000001	ACCs: 1.000000
		minibatch: 9	L: 0.000001	ACCs: 1.000000
		minibatch: 10	L: 0.000001	ACCs: 1.000000
		minibatch: 11	L: 0.000001	ACCs: 1.000000
		minibatch: 12	L: 0.000001	ACCs: 1.000000
		minibatch: 13	L: 0.000001	ACCs: 1.000000
		minibatch: 14	L: 0.000001	ACCs: 1.000000
		minibatch: 15	L: 0.000001	ACCs: 1.000000
		minibatch: 16	L: 0.000001	ACCs: 1.000000
		minibatch: 17	L: 0.000001	ACCs: 1.000000
		minibatch: 18	L: 0.000000	ACCs: 1.000000
		minibatch: 19	L: 0.000000	ACCs: 1.000000
		minibatch: 20	L: 0.000000	ACCs: 1.000000
		minibatch: 21	L: 0.000000	ACCs: 1.000000
		minibatch: 22	L: 0.000000	ACCs: 1.000000
		minibatch: 23	L: 0.000000	ACCs: 1.000000
		minibatch: 24	L: 0.000000	ACCs: 1.000000
		minibatch: 25	L: 0.000000	ACCs: 1.000000
		minibatch: 26	L: 0.000000	ACCs: 1.000000
		minibatch: 27	L: 0.000000	ACCs: 1.000000
		minibatch: 28	L: 0.000001	ACCs: 1.000000
		minibatch: 29	L: 0.000001	ACCs: 1.000000
		minibatch: 30	L: 0.000001	ACCs: 1.000000
		minibatch: 31	L: 0.000001	ACCs: 1.000000
		minibatch: 32	L: 0.000001	ACCs: 1.000000
		minibatch: 33	L: 0.000001	ACCs: 1.000000
		minibatch: 34	L: 0.000001	ACCs: 1.000000
		minibatch: 35	L: 0.000001	ACCs: 1.000000
		minibatch: 36	L: 0.000001	ACCs: 1.000000
		minibatch: 37	L: 0.000001	ACCs: 1.000000
		minibatch: 38	L: 0.000001	ACCs: 1.000000
		minibatch: 39	L: 0.000001	ACCs: 1.000000
		minibatch: 40	L: 0.000001	ACCs: 1.000000
		minibatch: 41	L: 0.000001	ACCs: 1.000000
		minibatch: 42	L: 0.000001	ACCs: 1.000000
		minibatch: 43	L: 0.000001	ACCs: 1.000000
		minibatch: 44	L: 0.000001	ACCs: 1.000000
		minibatch: 45	L: 0.000001	ACCs: 1.000000
		minibatch: 46	L: 0.000001	ACCs: 1.000000
		minibatch: 47	L: 0.000001	ACCs: 1.000000
		minibatch: 48	L: 0.000001	ACCs: 1.000000
		minibatch: 49	L: 0.000001	ACCs: 1.000000
		minibatch: 50	L: 0.000001	ACCs: 1.000000
		minibatch: 51	L: 0.000001	ACCs: 1.000000
		minibatch: 52	L: 0.000001	ACCs: 1.000000
		minibatch: 53	L: 0.000001	ACCs: 1.000000
		minibatch: 54	L: 0.000001	ACCs: 1.000000
		minibatch: 55	L: 0.000001	ACCs: 1.000000
		minibatch: 56	L: 0.000001	ACCs: 1.000000
		minibatch: 57	L: 0.000001	ACCs: 1.000000
		minibatch: 58	L: 0.000001	ACCs: 1.000000
		minibatch: 59	L: 0.000001	ACCs: 1.000000
		minibatch: 60	L: 0.000001	ACCs: 1.000000
		minibatch: 61	L: 0.000001	ACCs: 1.000000
		minibatch: 62	L: 0.000001	ACCs: 1.000000
		minibatch: 63	L: 0.000001	ACCs: 1.000000
		minibatch: 64	L: 0.000001	ACCs: 1.000000
		minibatch: 65	L: 0.000001	ACCs: 1.000000
		minibatch: 66	L: 0.000001	ACCs: 1.000000
		minibatch: 67	L: 0.000001	ACCs: 1.000000
		minibatch: 68	L: 0.000001	ACCs: 1.000000
		minibatch: 69	L: 0.000001	ACCs: 1.000000
		minibatch: 70	L: 0.000001	ACCs: 1.000000
		minibatch: 71	L: 0.000001	ACCs: 1.000000
		minibatch: 72	L: 0.000001	ACCs: 1.000000
		minibatch: 73	L: 0.000001	ACCs: 1.000000
		minibatch: 74	L: 0.000001	ACCs: 1.000000
		minibatch: 75	L: 0.000001	ACCs: 1.000000
		minibatch: 76	L: 0.000001	ACCs: 1.000000
		minibatch: 77	L: 0.000001	ACCs: 1.000000
		minibatch: 78	L: 0.000005	ACCs: 1.000000
		minibatch: 79	L: 0.000005	ACCs: 1.000000
		minibatch: 80	L: 0.000005	ACCs: 1.000000
		minibatch: 81	L: 0.000004	ACCs: 1.000000
		minibatch: 82	L: 0.000004	ACCs: 1.000000
		minibatch: 83	L: 0.000004	ACCs: 1.000000
		minibatch: 84	L: 0.000004	ACCs: 1.000000
		minibatch: 85	L: 0.000004	ACCs: 1.000000
		minibatch: 86	L: 0.000004	ACCs: 1.000000
		minibatch: 87	L: 0.000004	ACCs: 1.000000
		minibatch: 88	L: 0.000004	ACCs: 1.000000
		minibatch: 89	L: 0.000004	ACCs: 1.000000
		minibatch: 90	L: 0.000004	ACCs: 1.000000
		minibatch: 91	L: 0.000004	ACCs: 1.000000
		minibatch: 92	L: 0.000004	ACCs: 1.000000
		minibatch: 93	L: 0.000004	ACCs: 1.000000
		minibatch: 94	L: 0.000004	ACCs: 1.000000
		minibatch: 95	L: 0.000004	ACCs: 1.000000
		minibatch: 96	L: 0.000004	ACCs: 1.000000
		minibatch: 97	L: 0.000004	ACCs: 1.000000
		minibatch: 98	L: 0.000004	ACCs: 1.000000
		minibatch: 99	L: 0.000004	ACCs: 1.000000
		minibatch: 100	L: 0.000004	ACCs: 1.000000
		minibatch: 101	L: 0.000004	ACCs: 1.000000
		minibatch: 102	L: 0.000004	ACCs: 1.000000
		minibatch: 103	L: 0.000004	ACCs: 1.000000
		minibatch: 104	L: 0.000003	ACCs: 1.000000
		minibatch: 105	L: 0.000003	ACCs: 1.000000
		minibatch: 106	L: 0.000003	ACCs: 1.000000
		minibatch: 107	L: 0.000003	ACCs: 1.000000
		minibatch: 108	L: 0.000003	ACCs: 1.000000
		minibatch: 109	L: 0.000003	ACCs: 1.000000
		minibatch: 110	L: 0.000003	ACCs: 1.000000
		minibatch: 111	L: 0.000003	ACCs: 1.000000
		minibatch: 112	L: 0.000003	ACCs: 1.000000
		minibatch: 113	L: 0.000003	ACCs: 1.000000
		minibatch: 114	L: 0.000003	ACCs: 1.000000
		minibatch: 115	L: 0.000003	ACCs: 1.000000
		minibatch: 116	L: 0.000003	ACCs: 1.000000
		minibatch: 117	L: 0.000003	ACCs: 1.000000
	Epoch: 4 of 5
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000001	ACCs: 1.000000
		minibatch: 6	L: 0.000001	ACCs: 1.000000
		minibatch: 7	L: 0.000001	ACCs: 1.000000
		minibatch: 8	L: 0.000001	ACCs: 1.000000
		minibatch: 9	L: 0.000001	ACCs: 1.000000
		minibatch: 10	L: 0.000001	ACCs: 1.000000
		minibatch: 11	L: 0.000001	ACCs: 1.000000
		minibatch: 12	L: 0.000001	ACCs: 1.000000
		minibatch: 13	L: 0.000001	ACCs: 1.000000
		minibatch: 14	L: 0.000001	ACCs: 1.000000
		minibatch: 15	L: 0.000001	ACCs: 1.000000
		minibatch: 16	L: 0.000001	ACCs: 1.000000
		minibatch: 17	L: 0.000000	ACCs: 1.000000
		minibatch: 18	L: 0.000000	ACCs: 1.000000
		minibatch: 19	L: 0.000000	ACCs: 1.000000
		minibatch: 20	L: 0.000000	ACCs: 1.000000
		minibatch: 21	L: 0.000000	ACCs: 1.000000
		minibatch: 22	L: 0.000000	ACCs: 1.000000
		minibatch: 23	L: 0.000000	ACCs: 1.000000
		minibatch: 24	L: 0.000000	ACCs: 1.000000
		minibatch: 25	L: 0.000000	ACCs: 1.000000
		minibatch: 26	L: 0.000000	ACCs: 1.000000
		minibatch: 27	L: 0.000000	ACCs: 1.000000
		minibatch: 28	L: 0.000001	ACCs: 1.000000
		minibatch: 29	L: 0.000001	ACCs: 1.000000
		minibatch: 30	L: 0.000001	ACCs: 1.000000
		minibatch: 31	L: 0.000001	ACCs: 1.000000
		minibatch: 32	L: 0.000001	ACCs: 1.000000
		minibatch: 33	L: 0.000001	ACCs: 1.000000
		minibatch: 34	L: 0.000001	ACCs: 1.000000
		minibatch: 35	L: 0.000001	ACCs: 1.000000
		minibatch: 36	L: 0.000001	ACCs: 1.000000
		minibatch: 37	L: 0.000001	ACCs: 1.000000
		minibatch: 38	L: 0.000001	ACCs: 1.000000
		minibatch: 39	L: 0.000001	ACCs: 1.000000
		minibatch: 40	L: 0.000001	ACCs: 1.000000
		minibatch: 41	L: 0.000001	ACCs: 1.000000
		minibatch: 42	L: 0.000001	ACCs: 1.000000
		minibatch: 43	L: 0.000001	ACCs: 1.000000
		minibatch: 44	L: 0.000001	ACCs: 1.000000
		minibatch: 45	L: 0.000001	ACCs: 1.000000
		minibatch: 46	L: 0.000001	ACCs: 1.000000
		minibatch: 47	L: 0.000001	ACCs: 1.000000
		minibatch: 48	L: 0.000001	ACCs: 1.000000
		minibatch: 49	L: 0.000001	ACCs: 1.000000
		minibatch: 50	L: 0.000001	ACCs: 1.000000
		minibatch: 51	L: 0.000001	ACCs: 1.000000
		minibatch: 52	L: 0.000001	ACCs: 1.000000
		minibatch: 53	L: 0.000001	ACCs: 1.000000
		minibatch: 54	L: 0.000001	ACCs: 1.000000
		minibatch: 55	L: 0.000001	ACCs: 1.000000
		minibatch: 56	L: 0.000001	ACCs: 1.000000
		minibatch: 57	L: 0.000001	ACCs: 1.000000
		minibatch: 58	L: 0.000001	ACCs: 1.000000
		minibatch: 59	L: 0.000001	ACCs: 1.000000
		minibatch: 60	L: 0.000001	ACCs: 1.000000
		minibatch: 61	L: 0.000001	ACCs: 1.000000
		minibatch: 62	L: 0.000001	ACCs: 1.000000
		minibatch: 63	L: 0.000001	ACCs: 1.000000
		minibatch: 64	L: 0.000001	ACCs: 1.000000
		minibatch: 65	L: 0.000001	ACCs: 1.000000
		minibatch: 66	L: 0.000001	ACCs: 1.000000
		minibatch: 67	L: 0.000001	ACCs: 1.000000
		minibatch: 68	L: 0.000001	ACCs: 1.000000
		minibatch: 69	L: 0.000001	ACCs: 1.000000
		minibatch: 70	L: 0.000001	ACCs: 1.000000
		minibatch: 71	L: 0.000001	ACCs: 1.000000
		minibatch: 72	L: 0.000001	ACCs: 1.000000
		minibatch: 73	L: 0.000001	ACCs: 1.000000
		minibatch: 74	L: 0.000001	ACCs: 1.000000
		minibatch: 75	L: 0.000001	ACCs: 1.000000
		minibatch: 76	L: 0.000001	ACCs: 1.000000
		minibatch: 77	L: 0.000001	ACCs: 1.000000
		minibatch: 78	L: 0.000003	ACCs: 1.000000
